anio,geocodigoFundar,pais,variable,valor,valor_pct,tasa_variacion
1971,ARG,Argentina,share_industrial_gdp,0.301157,30.1157,0.09410000000000096
1972,ARG,Argentina,share_industrial_gdp,0.304161,30.4161,0.3003999999999998
1973,ARG,Argentina,share_industrial_gdp,0.284372,28.4372,-1.9788999999999994
1974,ARG,Argentina,share_industrial_gdp,0.285216,28.521600000000003,0.08440000000000225
1975,ARG,Argentina,share_industrial_gdp,0.319313,31.9313,3.4096999999999973
1976,ARG,Argentina,share_industrial_gdp,0.332036,33.2036,1.2723000000000013
1977,ARG,Argentina,share_industrial_gdp,0.311585,31.1585,-2.0451000000000015
1978,ARG,Argentina,share_industrial_gdp,0.29148,29.148000000000003,-2.010499999999997
1979,ARG,Argentina,share_industrial_gdp,0.283809,28.380899999999997,-0.7671000000000063
1980,ARG,Argentina,share_industrial_gdp,0.293873,29.3873,1.0064000000000028
1981,ARG,Argentina,share_industrial_gdp,0.285222,28.522199999999998,-0.8651000000000018
1982,ARG,Argentina,share_industrial_gdp,0.312509,31.250899999999998,2.7287
1983,ARG,Argentina,share_industrial_gdp,0.304663,30.4663,-0.7845999999999975
1984,ARG,Argentina,share_industrial_gdp,0.298053,29.805300000000003,-0.6609999999999978
1985,ARG,Argentina,share_industrial_gdp,0.294481,29.4481,-0.3572000000000024
1986,ARG,Argentina,share_industrial_gdp,0.274199,27.419900000000002,-2.0281999999999982
1987,ARG,Argentina,share_industrial_gdp,0.275574,27.557399999999998,0.13749999999999574
1988,ARG,Argentina,share_industrial_gdp,0.280608,28.060800000000004,0.5034000000000063
1989,ARG,Argentina,share_industrial_gdp,0.307064,30.706400000000002,2.645599999999998
1990,ARG,Argentina,share_industrial_gdp,0.264872,26.4872,-4.219200000000001
1991,ARG,Argentina,share_industrial_gdp,0.242321,24.232100000000003,-2.2550999999999988
1992,ARG,Argentina,share_industrial_gdp,0.218319,21.8319,-2.4002000000000017
1993,ARG,Argentina,share_industrial_gdp,0.195012,19.5012,-2.3307
1994,ARG,Argentina,share_industrial_gdp,0.190725,19.0725,-0.4286999999999992
1995,ARG,Argentina,share_industrial_gdp,0.183639,18.3639,-0.7086000000000006
1996,ARG,Argentina,share_industrial_gdp,0.187439,18.7439,0.379999999999999
1997,ARG,Argentina,share_industrial_gdp,0.195473,19.5473,0.8033999999999999
1998,ARG,Argentina,share_industrial_gdp,0.190771,19.077099999999998,-0.47020000000000195
1999,ARG,Argentina,share_industrial_gdp,0.180175,18.017500000000002,-1.059599999999996
2000,ARG,Argentina,share_industrial_gdp,0.17521,17.521,-0.49650000000000105
2001,ARG,Argentina,share_industrial_gdp,0.169593,16.9593,-0.5617000000000019
2002,ARG,Argentina,share_industrial_gdp,0.212975,21.2975,4.3382000000000005
2003,ARG,Argentina,share_industrial_gdp,0.239208,23.9208,2.6233000000000004
2004,ARG,Argentina,share_industrial_gdp,0.222745,22.2745,-1.6463
2005,ARG,Argentina,share_industrial_gdp,0.21564,21.564,-0.7104999999999997
2006,ARG,Argentina,share_industrial_gdp,0.210605,21.060499999999998,-0.5035000000000025
2007,ARG,Argentina,share_industrial_gdp,0.202041,20.2041,-0.8563999999999972
2008,ARG,Argentina,share_industrial_gdp,0.197246,19.7246,-0.4795000000000016
2009,ARG,Argentina,share_industrial_gdp,0.185822,18.5822,-1.1423999999999985
2010,ARG,Argentina,share_industrial_gdp,0.188885,18.8885,0.30630000000000024
2011,ARG,Argentina,share_industrial_gdp,0.188646,18.8646,-0.023900000000001143
2012,ARG,Argentina,share_industrial_gdp,0.181436,18.1436,-0.7210000000000001
2013,ARG,Argentina,share_industrial_gdp,0.17875,17.875,-0.2685999999999993
2014,ARG,Argentina,share_industrial_gdp,0.176012,17.6012,-0.2738000000000014
2015,ARG,Argentina,share_industrial_gdp,0.168578,16.8578,-0.7433999999999976
2016,ARG,Argentina,share_industrial_gdp,0.15973300000000001,15.973300000000002,-0.8844999999999992
2017,ARG,Argentina,share_industrial_gdp,0.152141,15.2141,-0.7592000000000017
2018,ARG,Argentina,share_industrial_gdp,0.166142,16.6142,1.4001000000000001
2019,ARG,Argentina,share_industrial_gdp,0.161363,16.136300000000002,-0.4778999999999982
2020,ARG,Argentina,share_industrial_gdp,0.174478,17.4478,1.3114999999999988
2021,ARG,Argentina,share_industrial_gdp,0.18605,18.605,1.1571999999999996
2022,ARG,Argentina,share_industrial_gdp,0.193706,19.3706,0.7655999999999992
2023,ARG,Argentina,share_industrial_gdp,0.193944,19.3944,0.023800000000001376
2024,ARG,Argentina,share_industrial_gdp,0.181053,18.1053,-1.2891000000000012
1971,BRA,Brasil,share_industrial_gdp,0.280487804878049,28.048780487804898,1.0646535036778992
1972,BRA,Brasil,share_industrial_gdp,0.288135593220339,28.8135593220339,0.7647788342290021
1973,BRA,Brasil,share_industrial_gdp,0.310344827586207,31.0344827586207,2.2209234365868014
1974,BRA,Brasil,share_industrial_gdp,0.317460317460317,31.7460317460317,0.7115489874109997
1975,BRA,Brasil,share_industrial_gdp,0.312154696132597,31.2154696132597,-0.5305621327720011
1976,BRA,Brasil,share_industrial_gdp,0.310714285714286,31.0714285714286,-0.14404104183109823
1977,BRA,Brasil,share_industrial_gdp,0.296424452133795,29.6424452133795,-1.428983358049102
1978,BRA,Brasil,share_industrial_gdp,0.303767660910518,30.3767660910518,0.7343208776722996
1979,BRA,Brasil,share_industrial_gdp,0.304532577903683,30.453257790368298,0.0764916993164988
1980,BRA,Brasil,share_industrial_gdp,0.312926771838945,31.2926771838945,0.8394193935262031
1981,BRA,Brasil,share_industrial_gdp,0.299877872765627,29.9877872765627,-1.3048899073318019
1982,BRA,Brasil,share_industrial_gdp,0.309260464107569,30.926046410756904,0.9382591341942046
1983,BRA,Brasil,share_industrial_gdp,0.302325581395349,30.2325581395349,-0.6934882712220052
1984,BRA,Brasil,share_industrial_gdp,0.298611111111111,29.8611111111111,-0.3714470284237983
1985,BRA,Brasil,share_industrial_gdp,0.315891472868217,31.5891472868217,1.7280361757105993
1986,BRA,Brasil,share_industrial_gdp,0.321288295365279,32.128829536527896,0.5396822497061962
1987,BRA,Brasil,share_industrial_gdp,0.287746672785682,28.7746672785682,-3.354162257959697
1988,BRA,Brasil,share_industrial_gdp,0.286205951329455,28.620595132945496,-0.15407214562270255
1989,BRA,Brasil,share_industrial_gdp,0.256038179633353,25.603817963335302,-3.0167771696101937
1990,BRA,Brasil,share_industrial_gdp,0.255265635308083,25.5265635308083,-0.07725443252700259
1991,BRA,Brasil,share_industrial_gdp,0.235798895901637,23.5798895901637,-1.946673940644601
1992,BRA,Brasil,share_industrial_gdp,0.203731199038425,20.3731199038425,-3.2067696863211985
1993,BRA,Brasil,share_industrial_gdp,0.206741128371661,20.6741128371661,0.3009929333235988
1994,BRA,Brasil,share_industrial_gdp,0.203754204413961,20.3754204413961,-0.29869239577000073
1995,BRA,Brasil,share_industrial_gdp,0.168090573128078,16.809057312807802,-3.5663631285882964
1996,BRA,Brasil,share_industrial_gdp,0.149463330779115,14.9463330779115,-1.8627242348963016
1997,BRA,Brasil,share_industrial_gdp,0.148132662936608,14.813266293660801,-0.1330667842506994
1998,BRA,Brasil,share_industrial_gdp,0.138146294767204,13.8146294767204,-0.998636816940401
1999,BRA,Brasil,share_industrial_gdp,0.142136861571989,14.213686157198898,0.3990566804784983
2000,BRA,Brasil,share_industrial_gdp,0.152712725172558,15.271272517255799,1.0575863600569004
2001,BRA,Brasil,share_industrial_gdp,0.153715591524301,15.3715591524301,0.10028663517430125
2002,BRA,Brasil,share_industrial_gdp,0.144832911050414,14.483291105041399,-0.888268047388701
2003,BRA,Brasil,share_industrial_gdp,0.168799929929891,16.879992992989102,2.396701887947703
2004,BRA,Brasil,share_industrial_gdp,0.177866677035507,17.786667703550698,0.906674710561596
2005,BRA,Brasil,share_industrial_gdp,0.173596511867494,17.3596511867494,-0.4270165168012987
2006,BRA,Brasil,share_industrial_gdp,0.165885739452238,16.5885739452238,-0.7710772415255995
2007,BRA,Brasil,share_industrial_gdp,0.16599634665448,16.599634665447997,0.01106072022419724
2008,BRA,Brasil,share_industrial_gdp,0.165232136564652,16.5232136564652,-0.07642100898279836
2009,BRA,Brasil,share_industrial_gdp,0.152741486623981,15.2741486623981,-1.2490649940670995
2010,BRA,Brasil,share_industrial_gdp,0.149674825311063,14.967482531106299,-0.3066661312918004
2011,BRA,Brasil,share_industrial_gdp,0.138612929983437,13.8612929983437,-1.106189532762599
2012,BRA,Brasil,share_industrial_gdp,0.125546771665503,12.554677166550299,-1.3066158317934011
2013,BRA,Brasil,share_industrial_gdp,0.122697067914599,12.2697067914599,-0.28497037509039913
2014,BRA,Brasil,share_industrial_gdp,0.120130294535614,12.0130294535614,-0.2566773378985001
2015,BRA,Brasil,share_industrial_gdp,0.122354891361983,12.2354891361983,0.22245968263690052
2016,BRA,Brasil,share_industrial_gdp,0.124771256323173,12.4771256323173,0.24163649611899984
2017,BRA,Brasil,share_industrial_gdp,0.124483640989279,12.4483640989279,-0.028761533389399574
2018,BRA,Brasil,share_industrial_gdp,0.122676692456761,12.2676692456761,-0.18069485325180068
2019,BRA,Brasil,share_industrial_gdp,0.120106961418245,12.0106961418245,-0.25697310385159966
2020,BRA,Brasil,share_industrial_gdp,0.123380860173175,12.338086017317499,0.32738987549299914
2021,BRA,Brasil,share_industrial_gdp,0.139076891248829,13.9076891248829,1.569603107565401
2022,BRA,Brasil,share_industrial_gdp,0.150841741069513,15.0841741069513,1.1764849820684002
2023,BRA,Brasil,share_industrial_gdp,0.151731479697354,15.173147969735401,0.08897386278410124
